customer_id,transaction_amount_bin_10,transaction_amount_bin_100
C0064,8,80
C0093,7,71
C0067,1,14
C0038,4,40
C0004,9,97
C0100,2,24
C0085,3,32
C0067,0,0
C0040,8,86
C0082,2,26
C0067,1,19
C0023,2,27
C0019,8,81
C0030,5,52
C0081,9,98
C0039,5,54
C0033,5,50
C0041,1,13
C0051,5,50
C0060,2,27
C0075,4,48
C0093,9,92
C0075,9,94
C0092,6,69
C0078,8,83
C0071,8,82
C0069,3,39
C0061,2,29
C0001,6,67
C0065,6,61
C0034,4,45
C0045,3,32
C0012,7,72
C0037,6,61
C0015,1,12
C0024,4,42
C0024,5,58
C0016,4,47
C0005,2,20
C0008,9,96
C0070,7,77
C0017,1,13
C0062,3,33
C0070,8,83
C0033,8,87
C0069,3,33
C0067,4,44
C0068,4,47
C0055,0,8
C0031,4,43
C0063,5,53
C0004,3,30
C0051,1,18
C0027,4,41
C0064,6,65
C0085,9,90
C0074,0,6
C0015,9,94
C0002,2,21
C0027,7,73
C0069,1,17
C0073,1,12
C0069,7,73
C0081,0,9
C0089,0,0
C0083,9,91
C0058,3,30
C0001,8,87
C0029,0,1
C0062,8,85
C0047,7,71
C0028,0,7
C0045,3,31
C0001,5,50
C0048,8,81
C0015,8,82
C0015,1,12
C0002,3,35
C0014,2,24
C0072,2,29
C0083,0,0
C0089,1,18
C0087,1,10
C0022,8,87
C0039,0,2
C0053,3,32
C0018,8,86
C0035,3,32
C0068,4,42
C0094,6,61
C0056,2,23
C0044,1,19
C0035,5,53
C0042,7,73
C0021,4,42
C0055,6,64
C0094,5,56
C0026,5,50
C0020,0,4
C0065,7,79
C0002,0,4
C0042,7,72
C0027,0,5
C0014,2,28
C0093,2,25
C0058,8,86
C0004,0,4
C0090,8,89
C0091,7,79
C0012,0,3
C0023,9,99
C0040,4,47
C0084,7,79
C0012,1,15
C0029,9,90
C0036,1,17
C0049,9,97
C0025,0,9
C0095,9,98
C0086,2,23
C0082,4,48
C0001,4,45
C0089,5,52
C0026,2,28
C0052,0,7
C0082,6,63
C0049,9,92
C0090,1,19
C0056,8,83
C0012,9,99
C0001,2,21
C0053,0,3
C0004,0,3
C0082,4,49
C0067,8,83
C0086,2,27
C0070,0,2
C0034,2,26
C0058,1,18
C0041,4,48
C0073,3,39
C0089,2,26
C0085,2,20
C0048,8,87
C0019,0,9
C0068,7,72
C0064,5,53
C0076,8,81
C0028,6,67
C0060,0,9
C0020,5,54
C0032,9,99
C0021,7,71
C0093,3,31
C0041,4,47
C0055,5,57
C0070,5,54
C0096,7,73
C0039,9,91
C0078,6,65
C0058,6,64
C0024,2,24
C0081,7,78
C0030,7,70
C0019,4,41
C0079,1,19
C0053,3,32
C0055,5,56
C0049,5,58
C0043,4,45
C0076,7,70
C0051,1,15
C0019,2,29
C0089,7,76
C0001,1,18
C0093,3,33
C0080,2,27
C0067,9,94
C0064,8,81
C0092,4,41
C0023,9,98
C0069,6,64
C0071,2,25
C0001,2,20
C0036,5,55
C0085,4,47
C0091,8,83
C0037,4,45
C0055,7,71
C0048,8,84
C0086,7,70
C0051,5,57
C0095,4,44
C0071,2,22
C0068,5,50
C0040,0,3
C0058,3,38
C0024,0,3
C0091,5,52
C0099,7,75
C0034,5,55
C0045,4,44
C0093,0,1
C0047,8,86
C0018,2,21
C0006,8,86
C0017,8,88
C0087,8,82
C0095,5,51
C0016,4,48
C0087,1,11
C0012,0,1
C0086,2,28
C0008,9,95
C0049,9,91
C0029,5,54
C0024,4,45
C0095,6,68
C0056,7,72
C0011,8,81
C0067,0,1
C0046,0,2
C0002,0,5
C0002,3,30
C0045,8,80
C0066,6,68
C0085,2,27
C0012,1,16
C0034,3,32
C0080,0,4
C0050,4,43
C0002,3,31
C0021,0,1
C0061,7,79
C0033,0,8
C0087,9,91
C0084,2,27
C0095,0,8
C0092,9,97
C0072,3,34
C0061,0,3
C0026,4,43
C0044,1,18
C0058,7,72
C0030,3,39
C0054,3,37
C0060,8,81
C0035,5,56
C0071,2,28
C0031,6,65
C0064,8,89
C0007,4,45
C0066,6,62
C0069,1,18
C0065,1,16
C0071,3,38
C0042,2,29
C0080,2,24
C0084,5,59
C0053,8,85
C0061,2,29
C0052,2,25
C0059,5,59
C0059,3,37
C0020,8,85
C0012,9,96
C0034,7,72
C0014,2,29
C0081,4,44
C0023,5,58
C0019,3,30
C0006,0,5
C0087,9,91
C0088,8,86
C0033,5,52
C0015,8,87
C0077,2,29
C0050,8,88
C0098,3,34
C0085,4,48
C0008,1,14
C0050,7,70
C0054,1,15
C0038,2,25
C0006,3,31
C0007,5,57
C0034,8,88
C0077,0,4
C0017,9,90
C0069,9,91
C0011,6,65
C0100,9,91
C0078,3,32
C0087,2,20
C0054,0,5
C0086,0,1
C0094,6,65
C0098,9,96
C0050,5,56
C0067,2,24
C0029,9,93
C0089,8,84
C0084,4,44
C0084,9,97
C0078,1,16
C0069,0,3
C0005,3,30
C0071,4,41
C0098,6,66
C0052,5,59
C0087,4,47
C0003,7,70
C0003,6,68
C0097,6,66
C0009,1,16
C0025,6,61
C0042,7,75
C0050,6,65
C0032,9,96
C0064,7,72
C0004,4,45
C0056,3,38
C0086,2,28
C0099,2,21
C0020,2,22
C0010,0,2
C0091,3,34
C0006,3,34
C0026,6,62
C0024,1,17
C0088,4,40
C0065,5,59
C0068,4,41
C0036,7,70
C0035,2,25
C0034,0,8
C0013,2,28
C0053,0,2
C0016,9,92
C0032,2,26
C0073,3,30
C0063,6,65
C0026,7,70
C0057,9,92
C0041,5,56
C0068,8,83
C0036,5,56
C0046,7,75
C0010,1,16
C0053,8,88
C0092,7,76
C0037,9,99
C0014,8,81
C0034,1,10
C0014,1,13
C0012,8,86
C0054,2,22
C0080,2,27
C0080,5,52
C0012,5,53
C0008,7,79
C0077,0,4
C0010,5,59
C0005,8,83
C0048,7,79
C0033,6,60
C0039,4,49
C0019,8,83
C0083,3,38
C0079,0,7
C0090,9,98
C0086,3,33
C0073,7,75
C0003,2,24
C0051,3,31
C0004,0,9
C0007,8,80
C0002,3,36
C0037,8,89
C0047,6,67
C0038,9,99
C0057,8,85
C0029,7,71
C0005,9,99
C0039,2,27
C0077,7,76
C0058,7,75
C0075,9,90
C0079,7,73
C0029,0,9
C0074,5,56
C0029,9,91
C0081,2,29
C0095,1,13
C0028,4,42
C0088,4,43
C0041,3,39
C0058,2,28
C0089,4,46
C0010,0,0
C0073,6,61
C0098,4,42
C0027,1,13
C0064,6,67
C0031,0,6
C0090,5,53
C0085,0,8
C0038,4,49
C0059,0,5
C0018,5,51
C0048,0,9
C0083,3,34
C0040,0,3
C0057,6,68
C0087,7,77
C0073,7,73
C0012,8,84
C0021,4,42
C0010,2,29
C0066,9,96
C0002,2,20
C0092,8,82
C0010,2,25
C0024,9,93
C0021,6,65
C0045,8,86
C0012,5,53
C0079,6,66
C0039,7,70
C0072,7,75
C0095,1,16
C0071,7,79
C0064,1,10
C0091,3,35
C0039,8,87
C0007,7,71
C0048,9,96
C0028,6,66
C0018,3,31
C0068,8,89
C0004,6,68
C0025,1,11
C0051,6,60
C0017,8,85
C0020,5,52
C0097,0,7
C0082,6,61
C0099,0,2
C0027,6,63
C0091,7,75
C0057,0,7
C0099,4,45
C0017,8,80
C0027,1,17
C0051,1,19
C0051,8,85
C0059,3,37
C0018,7,71
C0098,5,59
C0017,7,79
C0054,5,50
C0041,8,87
C0079,4,43
C0049,8,89
C0052,8,89
C0097,9,94
C0074,1,13
C0037,9,95
C0009,8,85
C0093,9,98
C0083,1,16
C0022,0,5
C0051,9,90
C0092,2,29
C0036,1,10
C0066,3,32
C0053,9,95
C0091,2,25
C0032,8,84
C0073,1,11
C0058,6,66
C0047,6,60
C0029,6,61
C0094,4,49
C0010,4,41
C0069,0,2
C0054,9,99
C0033,3,39
C0044,8,87
C0039,3,37
C0015,0,0
C0067,2,28
C0018,2,20
C0088,6,69
C0040,0,6
C0033,4,42
C0071,8,87
C0049,5,57
C0003,0,1
C0056,2,21
C0061,7,77
C0048,3,38
C0081,4,49
C0028,9,99
C0007,1,18
C0046,2,23
C0021,6,60
C0085,5,59
C0002,9,90
C0049,1,17
C0062,1,18
C0051,0,2
C0043,4,42
C0035,8,88
C0049,2,23
C0086,7,72
C0072,8,83
C0012,0,8
C0017,9,99
C0036,9,96
C0096,8,82
C0073,4,41
C0054,6,63
C0070,9,92
C0002,7,79
C0006,0,9
C0051,7,79
C0026,1,19
C0018,4,40
C0029,3,32
C0039,4,42
C0007,5,54
C0046,2,22
C0017,9,97
C0094,7,74
C0057,2,22
C0042,8,80
C0013,1,12
C0080,7,78
C0058,9,92
C0024,4,41
C0049,0,6
C0085,5,52
C0063,9,97
C0002,9,93
C0059,6,67
C0007,0,0
C0095,9,96
C0014,2,24
C0067,5,58
C0057,1,15
C0099,6,69
C0037,4,45
C0010,9,97
C0095,0,7
C0078,2,24
C0063,8,88
C0094,2,27
C0001,3,38
C0093,1,19
C0062,2,22
C0038,6,61
C0070,6,65
C0001,7,77
C0037,8,81
C0068,4,40
C0009,5,56
C0013,6,61
C0079,4,41
C0009,4,44
C0008,1,12
C0019,1,17
C0050,6,60
C0099,0,9
C0098,6,68
C0069,9,98
C0061,0,5
C0006,1,11
C0049,3,39
C0079,9,95
C0003,4,49
C0077,4,40
C0064,8,83
C0065,9,97
C0028,9,94
C0038,4,42
C0019,0,5
C0005,1,13
C0027,1,13
C0016,1,16
C0078,8,84
C0062,8,88
C0052,8,82
C0010,2,24
C0083,4,41
C0010,4,45
C0037,1,17
C0048,8,81
C0078,0,2
C0058,5,51
C0032,8,87
C0095,6,67
C0066,1,16
C0039,1,10
C0082,9,91
C0087,3,39
C0008,5,50
C0043,5,58
C0048,7,77
C0039,0,0
C0006,8,86
C0061,0,3
C0072,7,74
C0033,8,82
C0031,3,34
C0076,5,50
C0012,4,42
C0054,2,21
C0004,7,79
C0017,6,61
C0021,8,81
C0070,8,83
C0002,0,4
C0096,6,66
C0014,5,55
C0038,8,88
C0094,1,17
C0026,3,32
C0076,6,62
C0074,9,96
C0032,3,37
C0090,6,62
C0039,2,21
C0099,9,93
C0013,6,68
C0083,6,68
C0069,9,96
C0081,4,47
C0071,4,47
C0054,7,79
C0019,1,13
C0061,9,92
C0100,4,41
C0012,8,82
C0070,7,75
C0059,5,51
C0051,2,27
C0039,4,40
C0041,0,0
C0078,0,3
C0026,2,24
C0073,1,17
C0100,1,13
C0025,0,6
C0098,6,63
C0016,2,25
C0053,4,45
C0015,8,80
C0092,9,92
C0095,5,54
C0064,5,57
C0009,0,1
C0027,7,73
C0094,1,15
C0076,9,93
C0082,7,78
C0091,1,12
C0093,0,6
C0056,2,28
C0032,3,30
C0046,4,47
C0023,3,31
C0090,2,25
C0056,8,84
C0037,5,53
C0013,8,89
C0016,4,46
C0067,2,23
C0041,9,90
C0076,6,64
C0008,1,14
C0049,4,41
C0039,3,35
C0066,8,82
C0038,9,91
C0040,0,0
C0082,1,12
C0034,7,78
C0026,0,3
C0039,8,83
C0063,7,75
C0045,7,70
C0086,6,66
C0076,0,4
C0040,4,41
C0025,2,27
C0052,3,31
C0049,2,24
C0096,1,13
C0021,4,40
C0039,8,87
C0024,4,47
C0054,8,85
C0095,1,10
C0008,5,50
C0060,1,14
C0095,2,25
C0079,1,12
C0009,9,98
C0085,2,24
C0061,9,95
C0074,8,88
C0047,7,78
C0051,8,82
C0058,7,75
C0088,3,39
C0002,8,86
C0050,8,84
C0017,0,7
C0054,4,49
C0054,3,30
C0061,3,38
C0042,5,55
C0049,5,54
C0049,9,95
C0006,0,3
C0051,0,6
C0034,3,38
C0096,5,59
C0095,7,72
C0078,6,61
C0019,2,24
C0077,9,98
C0068,1,19
C0002,4,44
C0090,2,25
C0034,5,50
C0050,0,1
C0039,1,14
C0004,9,93
C0006,4,47
C0065,5,59
C0007,3,38
C0052,8,83
C0090,8,83
C0021,3,39
C0089,7,76
C0060,3,31
C0042,8,86
C0020,1,19
C0005,8,87
C0048,4,43
C0051,5,57
C0046,3,32
C0057,9,92
C0052,8,89
C0095,9,96
C0014,9,98
C0079,0,4
C0010,5,50
C0077,4,40
C0009,2,28
C0068,0,1
C0076,4,47
C0016,1,18
C0049,0,3
C0068,8,84
C0097,0,0
C0094,7,79
C0058,5,54
C0094,0,6
C0094,5,53
C0047,7,72
C0098,4,49
C0025,1,14
C0074,3,39
C0090,0,3
C0054,8,83
C0008,4,41
C0092,3,35
C0092,6,60
C0004,1,13
C0041,0,1
C0050,1,15
C0040,3,30
C0099,0,5
C0016,6,69
C0095,2,27
C0062,9,93
C0022,9,95
C0021,4,49
C0090,3,39
C0059,1,17
C0099,7,78
C0065,7,70
C0075,9,92
C0006,8,82
C0056,1,17
C0055,0,8
C0043,0,7
C0012,4,49
C0080,2,22
C0100,5,50
C0097,3,33
C0040,5,55
C0036,9,99
C0041,9,91
C0046,3,37
C0057,6,63
C0025,1,13
C0027,1,11
C0100,9,99
C0020,1,17
C0019,0,1
C0001,3,31
C0051,7,78
C0088,2,20
C0096,5,51
C0013,7,78
C0025,5,58
C0069,0,5
C0007,0,4
C0084,1,12
C0025,7,78
C0025,0,6
C0009,0,7
C0065,9,98
C0064,6,66
C0057,7,79
C0010,1,19
C0098,8,89
C0057,6,65
C0099,7,76
C0073,6,61
C0003,3,34
C0031,7,79
C0067,9,91
C0025,7,75
C0100,5,55
C0011,9,94
C0055,6,66
C0095,9,91
C0019,8,82
C0079,3,38
C0019,2,23
C0050,3,35
C0073,8,86
C0093,1,16
C0006,4,49
C0071,7,73
C0084,1,15
C0029,2,23
C0057,4,42
C0021,9,96
C0094,0,6
C0056,6,62
C0070,3,38
C0036,8,84
C0061,5,51
C0091,0,7
C0046,7,74
C0047,5,51
C0052,2,25
C0059,0,9
C0054,1,10
C0003,0,4
C0013,1,18
C0046,4,49
C0014,2,24
C0055,7,73
C0054,7,77
C0094,8,86
C0044,9,91
C0078,3,39
C0042,4,42
C0017,3,31
C0026,4,45
C0061,7,73
C0077,8,84
C0067,6,66
C0064,8,86
C0067,5,56
C0020,1,16
C0015,8,88
C0074,2,28
C0086,7,71
C0091,5,59
C0054,2,22
C0064,8,86
C0023,9,95
C0028,8,81
C0062,4,46
C0059,9,91
C0088,1,14
C0064,6,66
C0058,0,7
C0043,2,27
C0010,5,59
C0082,9,99
C0100,4,40
C0095,7,70
C0076,4,45
C0090,5,54
C0017,2,28
C0099,7,77
C0059,0,3
C0091,7,75
C0041,0,7
C0054,6,68
C0072,9,91
C0068,0,8
C0090,5,57
C0089,9,93
C0086,5,56
C0082,5,52
C0097,8,87
C0074,9,90
C0070,9,95
C0047,9,97
C0048,3,34
C0061,8,80
C0079,3,35
C0051,0,2
C0025,0,4
C0081,6,67
C0035,2,20
C0044,3,32
C0010,9,94
C0051,2,24
C0050,4,44
C0074,6,67
C0082,4,43
C0040,6,66
C0008,2,25
C0075,0,0
C0048,4,41
C0076,5,55
C0017,8,89
C0023,2,22
C0030,1,15
C0047,9,92
C0002,6,62
C0045,6,66
C0089,6,67
C0061,5,57
C0076,5,53
C0058,8,82
C0059,5,53
C0058,9,95
C0094,4,41
C0066,4,45
C0012,8,89
C0008,8,88
C0085,9,96
C0098,8,86
C0054,7,76
C0068,4,41
C0012,3,31
C0045,7,74
C0007,0,8
C0078,8,80
C0036,6,69
C0020,8,86
C0081,0,2
C0021,5,52
C0009,5,51
C0041,9,90
C0007,1,10
C0012,2,26
C0038,5,50
C0097,9,90
C0037,3,38
C0023,4,43
C0029,4,43
C0069,4,41
C0050,2,23
C0052,7,77
C0025,4,42
C0015,2,24
C0088,6,63
C0011,3,35
C0042,8,82
C0058,7,73
C0017,0,6
C0068,0,8
C0025,1,13
C0095,7,77
C0059,4,44
C0084,5,53
C0011,5,58
C0087,5,54
C0064,7,76
C0090,5,57
C0064,0,1
C0079,3,38
C0021,7,73
C0094,1,18
C0056,7,72
C0074,0,1
C0043,9,99
C0047,9,94
C0070,5,54
C0028,7,75
C0024,8,83
C0003,1,15
C0087,3,32
C0068,9,97
C0003,6,60
C0013,2,22
C0066,1,19
C0098,7,79
C0039,0,0
C0037,5,53
C0079,5,52
C0083,1,18
C0010,4,46
C0084,6,62
C0082,0,9
C0052,0,0
C0072,1,12
C0016,5,51
C0004,1,18
C0015,1,11
C0004,2,29
C0047,9,99
C0057,3,32
C0040,4,48
C0059,7,72
C0059,0,7
C0072,0,4
C0027,0,6
C0085,7,76
C0063,4,49
C0066,0,9
C0058,1,17
C0074,3,37
C0082,9,92
C0021,4,48
C0094,6,69
C0073,5,56
C0036,1,12
C0018,2,22
C0017,0,5
C0074,6,65
C0063,4,48
C0040,6,68
C0079,0,8
C0011,7,77
C0028,5,53
C0060,5,51
C0088,4,45
C0043,0,2
C0078,4,41
C0053,3,37
C0039,9,97
C0024,0,4
C0095,0,8
C0004,8,85
C0049,2,23
C0005,2,28
C0038,1,10
C0041,1,10
C0064,9,97
C0011,0,5
C0026,1,15
C0071,0,7
C0003,6,63
C0033,2,22
C0038,5,56
C0074,6,61
C0002,0,2
C0080,2,21
C0020,7,77
C0053,7,79
C0033,8,83
C0086,5,57
C0075,4,42
C0019,8,81
C0092,4,49
C0041,7,70
C0011,0,1
C0002,9,92
C0096,7,70
C0079,8,84
C0094,7,75
C0024,5,59
C0091,7,79
C0055,7,75
C0042,9,94
C0015,2,21
C0045,7,75
C0003,9,97
C0096,7,78
C0049,7,75
C0041,2,28
C0044,1,19
C0091,1,10
C0035,2,29
C0025,2,21
C0015,7,79
C0051,9,92
C0024,5,52
C0045,8,86
C0041,8,87
C0069,3,36
C0062,0,2
C0021,9,91
C0098,4,48
C0011,1,11
C0091,9,97
C0099,5,59
C0023,2,23
C0084,1,13
C0048,4,42
C0037,5,55
C0066,0,4
C0002,1,12
C0055,6,64
C0054,8,86
C0050,0,5
C0058,2,27
C0078,8,87
C0088,3,38
C0027,4,46
C0096,8,86
C0061,1,19
C0009,9,96
C0023,1,19
C0047,4,48
C0022,8,85
C0019,4,49
C0088,5,50
C0059,2,27
C0060,1,18
C0017,3,32
C0005,2,22
C0092,9,98
C0095,6,68
C0072,2,26
C0095,0,1
C0070,1,14
C0032,5,53
C0090,7,78
C0072,3,35
C0074,9,94
C0020,0,7
C0087,8,88
C0078,1,18
C0020,6,68
C0007,6,62
C0032,2,25
C0011,6,69
C0044,4,45
C0069,6,61
C0059,1,11
C0073,0,2
C0032,0,7
C0066,9,93
C0082,8,85
C0014,2,27
C0074,9,99
C0015,9,99
C0071,3,36
C0019,5,50
C0065,4,44
C0091,9,95
C0023,6,63
C0043,2,27
C0013,7,77
C0047,3,31
C0099,9,93
C0003,4,43
C0068,8,89
C0050,3,38
C0068,9,99
C0040,8,85
C0068,9,96
C0019,4,48
C0098,2,21
C0097,5,51
C0056,5,54
C0087,8,82
C0049,0,0
C0061,1,19
C0063,7,77
C0043,1,16
C0038,0,7
C0095,8,85
C0014,9,93
C0100,5,52
C0079,5,50
C0026,2,29
C0041,4,47
C0021,7,70
C0033,1,16
C0034,6,67
C0019,7,78
C0088,4,46
C0042,3,37
C0097,2,28
C0012,7,78
C0055,7,77
C0059,4,42
C0048,5,51
C0001,1,12
C0029,9,98
C0087,5,55
C0040,6,69
C0085,5,51
C0011,5,58
C0049,5,53
C0024,3,35
C0082,9,94
C0028,5,52
C0029,2,23
C0069,2,21
C0023,9,91
C0098,9,96
C0011,5,56
C0013,1,12
C0013,7,71
C0010,9,93
C0084,3,36
C0027,7,73
C0077,2,26
C0044,5,55
C0027,5,50
C0038,6,66
C0062,8,87
C0086,4,45
C0063,3,37
C0049,5,56
C0081,2,29
C0087,2,27
C0051,2,20
C0020,8,88
C0021,0,4
C0061,4,42
C0042,1,11
C0004,1,18
C0028,9,97
C0069,0,1
C0037,0,7
C0092,5,58
C0002,5,55
C0052,4,49
C0009,1,15
C0029,8,81
C0063,1,18
C0065,5,54
C0044,4,47
C0088,3,33
C0037,9,94
C0049,5,51
C0055,2,26
C0033,3,35
C0069,8,86
C0066,5,57
C0092,9,97
C0098,4,41
C0015,7,77
C0025,7,75
C0100,7,70
C0037,8,80
C0062,6,65
C0001,1,18
C0089,3,36
C0034,7,78
C0041,2,23
C0022,7,77
C0005,6,65
C0060,3,31
C0053,6,60
C0084,6,67
C0032,4,49
C0030,4,42
C0051,0,6
C0078,2,20
C0020,0,5
C0016,2,22
C0027,6,62
C0040,9,95
C0030,2,22
C0079,9,96
C0082,2,21
C0058,8,86
C0007,4,43
C0078,1,16
C0093,6,61
C0041,0,2
C0052,8,80
C0053,4,42
C0047,7,73
C0085,4,46
C0065,5,52
C0063,4,44
C0022,6,61
C0030,2,26
C0080,2,28
C0087,7,79
C0059,1,19
C0098,5,54
C0058,3,33
C0015,8,84
C0030,7,78
C0010,1,15
C0018,1,13
C0049,4,45
C0020,6,65
C0020,0,6
C0075,1,13
C0046,0,9
C0045,8,83
C0088,3,31
C0077,6,62
C0007,1,18
C0009,0,8
C0031,1,11
C0011,3,31
C0031,9,98
C0082,2,24
C0022,7,72
C0034,7,75
C0064,6,64
C0086,8,81
C0005,7,74
C0094,3,38
C0092,3,30
C0081,8,83
C0029,3,34
C0046,2,21
C0004,0,2
C0037,6,64
C0065,1,17
C0012,7,77
C0083,6,63
C0057,7,74
C0097,1,11
C0077,6,61
C0040,9,95
C0064,0,0
C0037,8,89
C0099,6,69
C0020,6,65
C0011,4,44
C0088,4,43
C0082,8,83
C0068,9,90
C0011,7,75
C0028,4,46
C0025,1,19
C0031,7,70
C0073,9,91
C0037,5,53
C0046,1,11
C0046,7,78
C0041,2,20
C0081,9,91
C0061,8,86
C0054,8,87
C0089,9,92
C0025,7,79
C0002,5,58
C0087,5,56
C0087,5,55
C0065,4,49
C0081,9,96
C0066,2,26
C0035,1,11
C0006,7,72
C0034,9,92
C0073,8,84
C0048,8,89
C0034,3,39
C0017,2,23
C0027,5,59
C0037,1,16
C0024,8,89
C0096,9,92
C0088,5,53
C0027,9,91
C0009,0,7
C0043,4,49
C0087,7,72
C0005,0,4
C0059,1,13
C0020,3,39
C0042,2,27
C0045,9,95
C0052,7,77
C0055,5,58
C0021,0,7
C0004,9,98
C0070,4,42
C0078,9,97
C0012,3,34
C0004,6,63
C0014,1,17
C0085,6,60
C0065,4,42
C0093,9,95
C0054,7,70
C0007,0,5
C0078,5,57
C0068,9,98
C0001,4,47
C0048,9,98
C0006,9,93
C0085,0,9
C0080,8,89
C0080,8,85
C0023,5,52
C0071,0,7
C0099,3,38
C0071,1,13
C0025,0,7
C0092,5,58
C0022,8,80
C0012,9,96
C0072,9,94
C0075,9,94
C0056,0,6
C0053,4,41
C0007,6,67
C0089,4,48
C0078,9,95
C0060,3,35
C0022,7,76
C0073,4,40
C0035,1,14
C0048,0,9
C0064,2,28
C0094,4,41
C0065,7,72
C0097,2,23
C0088,0,5
C0012,7,75
C0030,8,82
C0020,6,61
C0034,9,93
C0039,7,71
C0060,9,93
C0056,1,15
C0082,6,64
C0024,7,77
C0002,3,39
C0038,4,48
C0009,4,44
C0019,2,26
C0030,2,24
C0014,9,93
C0053,8,87
C0044,7,70
C0095,8,80
C0032,4,49
C0068,2,25
C0081,1,14
C0031,5,55
C0096,3,36
C0081,5,58
C0008,9,97
C0079,3,31
C0060,5,55
C0032,3,30
C0046,0,0
C0025,9,90
C0065,0,7
C0098,8,82
C0078,9,91
C0023,0,1
C0010,1,16
C0066,0,0
C0005,5,53
C0014,5,52
C0011,2,29
C0003,6,63
C0095,9,91
C0074,6,64
C0023,0,7
C0078,1,13
C0003,0,9
C0060,8,83
C0046,8,80
C0082,0,9
C0074,1,15
C0014,3,39
C0041,7,70
C0040,6,65
C0030,5,53
C0042,9,95
C0066,7,71
C0100,6,62
C0079,0,9
C0087,5,52
C0074,9,98
C0030,9,98
C0057,2,27
C0039,3,32
C0066,5,55
C0081,1,10
C0028,7,72
C0069,7,78
C0039,0,2
C0053,5,52
